link,make,model,year_of_manufacture,km_driven,fuel_type,ownership,price,location,Reg year,Make year,Reg number,Engine capacity,Spare key,Transmission,KM driven,Fuel type
https://www.cars24.com/buy-used-maruti-celerio-2017-cars-hyderabad-10474735791/,Maruti,Celerio ZXI,2017,"81,204 km",Petrol,1st owner,₹4.19L,"Kompally, Hyderabad",Aug 2017,2017,TS11-EK8674Engine,998 cc,YesTransmission,ManualKM,"81,204 km",Petrol2017
https://www.cars24.com/buy-used-maruti-celerio-2017-cars-hyderabad-10483881782/,Maruti,Celerio ZXI AMT,2017,"72,304 km",Petrol,1st owner,₹4.49L,"Attapur, Hyderabad",Jun 2017,2017,TS08-FE9459Insurance,,YesTransmission,AutomaticKM,"72,304 km",Petrol2017
https://www.cars24.com/buy-used-maruti-wagon-r-1.0-2014-cars-hyderabad-10481280729/,Maruti,Wagon R 1.0 VXI,2014,"76,186 km",Petrol,1st owner,₹3.26L,"Kompally, Hyderabad",Oct 2014,2014,TS08-EE0017Engine,998 cc,YesTransmission,ManualKM,"76,186 km",Petrol2014
https://www.cars24.com/buy-used-maruti-wagon-r-1.0-2014-cars-hyderabad-10439031792/,Maruti,Wagon R 1.0 VXI,2014,"98,723 km",Petrol,2nd owner,₹3.06L,"Bachupally, Hyderabad",Sep 2014,2014,TS07-ED7933Engine,998 cc,YesTransmission,ManualKM,"98,723 km",Petrol2014
https://www.cars24.com/buy-used-maruti-celerio-2019-cars-hyderabad-10488636734/,Maruti,Celerio ZXI,2019,"99,910 km",Petrol,2nd owner,₹4.50L,"Kompally, Hyderabad",Dec 2019,2019,TS35-C7400Engine,998 cc,NoTransmission,ManualKM,"99,910 km",Petrol2019
https://www.cars24.com/buy-used-maruti-alto-2022-cars-hyderabad-10469832732/,Maruti,Alto LXI O,2022,"26,385 km",Petrol,1st owner,₹3.97L,"Attapur, Hyderabad",Dec 2022,2022,TS15-FK4302Engine,796 cc,YesTransmission,ManualKM,"26,385 km",Petrol2022
https://www.cars24.com/buy-used-maruti-baleno-2019-cars-hyderabad-10401386710/,Maruti,Baleno ZETA CVT PETROL 1.2,2019,"86,242 km",Petrol,1st owner,₹7.18L,"Attapur, Hyderabad",May 2019,2019,TS13-EN8095Engine,1197 cc,YesTransmission,AutomaticKM,"86,242 km",Petrol2019
https://www.cars24.com/buy-used-maruti-alto-2023-cars-hyderabad-10470430783/,Maruti,Alto VXI PLUS,2023,"29,652 km",Petrol,1st owner,₹4.45L,"Bachupally, Hyderabad",Apr 2023,2023,TS07-HZ9459Engine,796 cc,NoTransmission,ManualKM,"29,652 km",Petrol2023
https://www.cars24.com/buy-used-maruti-alto-k10-2016-cars-hyderabad-10444287785/,Maruti,Alto K10 VXI AMT,2016,"17,627 km",Petrol,2nd owner,₹3.28L,"Kompally, Hyderabad",Nov 2016,2016,TS07-FH7089Engine,998 cc,YesTransmission,AutomaticKM,"17,627 km",Petrol2016
https://www.cars24.com/buy-used-maruti-swift-2018-cars-hyderabad-10413838733/,Maruti,Swift VXI,2018,"78,023 km",Petrol,1st owner,₹5.39L,"Kompally, Hyderabad",Oct 2018,2018,TS08-FY8637Engine,1197 cc,YesTransmission,ManualKM,"78,023 km",Petrol2018
https://www.cars24.com/buy-used-toyota-innova-2015-cars-hyderabad-11019954701/,Toyota,Innova 2.5 GX 8 STR,2015,"82,593 km",Diesel,1st owner,₹11.50L,"Kompally, Hyderabad",May 2015,2015,HR29-AJ4011Engine,2494 cc,NoTransmission,ManualKM,"82,593 km",Diesel2015
https://www.cars24.com/buy-used-maruti-baleno-2022-cars-hyderabad-10489433781/,Maruti,Baleno ALPHA PETROL 1.2,2022,"31,283 km",Petrol,1st owner,₹8.58L,"Kompally, Hyderabad",Sep 2022,2022,TS07-JJ8931Engine,1197 cc,NoTransmission,ManualKM,"31,283 km",Petrol2022
https://www.cars24.com/buy-used-maruti-brezza-2023-cars-hyderabad-10457438791/,Maruti,BREZZA ZXI SMART HYBRID,2023,"18,693 km",Petrol,1st owner,₹11.46L,"Bachupally, Hyderabad",May 2023,2023,TS07-JU7233Engine,1462 cc,YesTransmission,ManualKM,"18,693 km",Petrol2023
https://www.cars24.com/buy-used-maruti-wagon-r-1.0-2012-cars-hyderabad-10412284751/,Maruti,Wagon R 1.0 LXI,2012,"72,470 km",Petrol,1st owner,₹2.70L,"Kompally, Hyderabad",Jun 2012,2012,AP10-BA5770Engine,998 cc,NoTransmission,ManualKM,"72,470 km",Petrol2012
https://www.cars24.com/buy-used-maruti-wagon-r-1.0-2015-cars-hyderabad-10484385764/,Maruti,Wagon R 1.0 VXI,2015,"29,956 km",Petrol,1st owner,₹3.75L,"Attapur, Hyderabad",Aug 2015,2015,TS10-EE2856Engine,998 cc,NoTransmission,ManualKM,"29,956 km",Petrol2015
https://www.cars24.com/buy-used-maruti-alto-k10-2023-cars-hyderabad-10433830733/,Maruti,Alto K10 VXI PLUS AMT,2023,"8,023 km",Petrol,1st owner,₹5.65L,"Attapur, Hyderabad",Oct 2023,2023,TS08-JY0812Engine,998 cc,NoTransmission,AutomaticKM,"8,023 km",Petrol2023
https://www.cars24.com/buy-used-maruti-alto-2022-cars-hyderabad-19265533737/,Maruti,Alto VXI,2022,"19,886 km",Petrol,1st owner,₹4.24L,"Kompally, Hyderabad",Mar 2022,2022,TS26-G1607Engine,796 cc,YesTransmission,ManualKM,"19,886 km",Petrol2022
https://www.cars24.com/buy-used-maruti-swift-2013-cars-hyderabad-10489238746/,Maruti,Swift VDI,2013,"69,399 km",Diesel,1st owner,₹4.31L,"Kompally, Hyderabad",Sep 2013,2013,AP10-BE8657Engine,1248 cc,NoTransmission,ManualKM,"69,399 km",Diesel2013
https://www.cars24.com/buy-used-maruti-baleno-2019-cars-hyderabad-10488134747/,Maruti,Baleno ALPHA CVT PETROL 1.2,2019,"70,948 km",Petrol,2nd owner,₹6.66L,"Kompally, Hyderabad",Oct 2019,2019,TS07-GX6348Engine,1197 cc,YesTransmission,AutomaticKM,"70,948 km",Petrol2019
https://www.cars24.com/buy-used-toyota-urban-cruiser-2022-cars-hyderabad-10483634744/,Toyota,URBAN CRUISER PREMIUM GRADE MT,2022,"8,351 km",Petrol,1st owner,₹10.04L,"Kompally, Hyderabad",May 2022,2022,TS07-JF3047Engine,1462 cc,YesTransmission,ManualKM,"8,351 km",Petrol2022
https://www.cars24.com/buy-used-maruti-swift-2021-cars-hyderabad-10479937740/,Maruti,Swift ZXI PLUS AMT,2021,"46,843 km",Petrol,1st owner,₹7.35L,"Kompally, Hyderabad",Jun 2021,2021,TS12-ES2254Engine,1197 cc,YesTransmission,AutomaticKM,"46,843 km",Petrol2021
https://www.cars24.com/buy-used-maruti-baleno-2018-cars-hyderabad-10478739741/,Maruti,Baleno DELTA PETROL 1.2,2018,"61,116 km",Petrol,1st owner,₹5.65L,"Kompally, Hyderabad",Sep 2018,2018,TS10-ER2775Engine,1197 cc,YesTransmission,ManualKM,"61,116 km",Petrol2018
https://www.cars24.com/buy-used-maruti-swift-2017-cars-hyderabad-10469535720/,Maruti,Swift ZXI,2017,"47,427 km",Petrol,2nd owner,₹5.32L,"Kompally, Hyderabad",Oct 2017,2017,TS09-EV9448Engine,1197 cc,YesTransmission,ManualKM,"47,427 km",Petrol2017
https://www.cars24.com/buy-used-skoda-rapid-2017-cars-hyderabad-10463139723/,Skoda,Rapid AMBITION 1.5 TDI,2017,"1,18,710 km",Diesel,1st owner,₹6.98L,"Bachupally, Hyderabad",Aug 2017,2017,TS08-FK5472Engine,1498 cc,YesTransmission,ManualKM,"118,710 km",Diesel2017
https://www.cars24.com/buy-used-maruti-baleno-2017-cars-hyderabad-10460430727/,Maruti,Baleno DELTA PETROL 1.2,2017,"76,591 km",Petrol,1st owner,₹5.30L,"Attapur, Hyderabad",Aug 2017,2017,TS07-FS7810Engine,1197 cc,YesTransmission,ManualKM,"76,591 km",Petrol2017
https://www.cars24.com/buy-used-maruti-new-wagon-r-2020-cars-hyderabad-10453736746/,Maruti,New Wagon-R LXI CNG (O) 1.0,2020,"63,314 km",CNG,1st owner,₹5.70L,"Kompally, Hyderabad",Dec 2020,2020,TS10-EY4423Engine,998 cc,YesTransmission,ManualKM,"63,314 km",CNG2020
https://www.cars24.com/buy-used-maruti-swift-2017-cars-hyderabad-10447434729/,Maruti,Swift ZXI,2017,"49,184 km",Petrol,1st owner,₹5.52L,"Kompally, Hyderabad",May 2017,2017,TS08-FG5373Engine,1197 cc,YesTransmission,ManualKM,"49,184 km",Petrol2017
https://www.cars24.com/buy-used-maruti-vitara-brezza-2021-cars-hyderabad-10435530720/,Maruti,Vitara Brezza ZXI AT SHVS,2021,"35,713 km",Petrol,2nd owner,₹9.40L,"Kompally, Hyderabad",Apr 2021,2021,TS15-FD7031Engine,1462 cc,YesTransmission,AutomaticKM,"35,713 km",Petrol2021
https://www.cars24.com/buy-used-maruti-ciaz-2018-cars-hyderabad-10434134744/,Maruti,Ciaz ALPHA 1.5 SHVS PETROL,2018,"66,803 km",Petrol,2nd owner,₹7.18L,"Bachupally, Hyderabad",Nov 2018,2018,TS08-GC8927Engine,1462 cc,YesTransmission,ManualKM,"66,803 km",Petrol2018
https://www.cars24.com/buy-used-skoda-slavia-2022-cars-hyderabad-10433038741/,Skoda,SLAVIA STYLE 1.0L TSI AT,2022,"30,564 km",Petrol,1st owner,₹15.03L,"Kompally, Hyderabad",Sep 2022,2022,TS08-JG0914Engine,999 cc,YesTransmission,AutomaticKM,"30,564 km",Petrol2022
https://www.cars24.com/buy-used-maruti-swift-2013-cars-hyderabad-10432838723/,Maruti,Swift ZDI,2013,"73,764 km",Diesel,1st owner,₹4.57L,"Kompally, Hyderabad",Apr 2013,2013,AP28-CJ9703Engine,1248 cc,NoTransmission,ManualKM,"73,764 km",Diesel2013
https://www.cars24.com/buy-used-skoda-rapid-2019-cars-hyderabad-10422035749/,Skoda,Rapid STYLE 1.6 MPI,2019,"94,695 km",Petrol,1st owner,₹8.49L,"Kompally, Hyderabad",Nov 2019,2019,TS06-EY4230Engine,1598 cc,YesTransmission,ManualKM,"94,695 km",Petrol2019
https://www.cars24.com/buy-used-maruti-baleno-2021-cars-hyderabad-10420930732/,Maruti,Baleno ZETA PETROL 1.2,2021,"52,544 km",Petrol,1st owner,₹7.21L,"Kompally, Hyderabad",Apr 2021,2021,TS13-ET9348Engine,1197 cc,YesTransmission,ManualKM,"52,544 km",Petrol2021
https://www.cars24.com/buy-used-maruti-baleno-2022-cars-hyderabad-10416938728/,Maruti,Baleno DELTA PETROL 1.2,2022,"41,113 km",Petrol,1st owner,₹6.86L,"Bachupally, Hyderabad",Aug 2022,2022,TS09-FX4442Engine,1197 cc,YesTransmission,ManualKM,"41,113 km",Petrol2022
https://www.cars24.com/buy-used-maruti-celerio-2016-cars-hyderabad-10412830746/,Maruti,Celerio ZXI AMT,2016,"53,107 km",Petrol,2nd owner,₹4.01L,"Kompally, Hyderabad",Nov 2016,2016,TS08-FB3454Engine,998 cc,YesTransmission,AutomaticKM,"53,107 km",Petrol2016
https://www.cars24.com/buy-used-maruti-celerio-2018-cars-hyderabad-10412635744/,Maruti,Celerio VXI AMT (O),2018,"74,635 km",Petrol,1st owner,₹4.06L,"Bachupally, Hyderabad",Nov 2018,2018,TS07-GK1638Engine,998 cc,YesTransmission,AutomaticKM,"74,635 km",Petrol2018
https://www.cars24.com/buy-used-maruti-ciaz-2022-cars-hyderabad-10410437723/,Maruti,Ciaz DELTA 1.5 SHVS MT PETROL,2022,"20,719 km",Petrol,1st owner,₹8.98L,"Kompally, Hyderabad",Jul 2022,2022,TS08-HZ9630Engine,1462 cc,YesTransmission,ManualKM,"20,719 km",Petrol2022
https://www.cars24.com/buy-used-maruti-baleno-2018-cars-hyderabad-10405333749/,Maruti,Baleno DELTA DIESEL 1.3,2018,"86,448 km",Diesel,1st owner,₹6.44L,"Bachupally, Hyderabad",Jun 2018,2018,TS08-FX0388Engine,1248 cc,YesTransmission,ManualKM,"86,448 km",Diesel2018
https://www.cars24.com/buy-used-maruti-celerio-2018-cars-hyderabad-10404137747/,Maruti,Celerio ZXI AMT,2018,"18,827 km",Petrol,1st owner,₹4.59L,"Bachupally, Hyderabad",Aug 2018,2018,TS13-EL7010Engine,998 cc,YesTransmission,AutomaticKM,"18,827 km",Petrol2018
https://www.cars24.com/buy-used-maruti-s-presso-2021-cars-hyderabad-10403933788/,Maruti,S PRESSO VXI+,2021,"16,759 km",Petrol,1st owner,₹4.48L,"Kompally, Hyderabad",Apr 2021,2021,TS15-FD7911Engine,998 cc,NoTransmission,ManualKM,"16,759 km",Petrol2021
https://www.cars24.com/buy-used-maruti-ignis-2018-cars-hyderabad-10400936728/,Maruti,IGNIS DELTA 1.2 AMT,2018,"90,874 km",Petrol,2nd owner,₹4.61L,"Bachupally, Hyderabad",Aug 2018,2018,TS08-GA1467Engine,1197 cc,YesTransmission,AutomaticKM,"90,874 km",Petrol2018
https://www.cars24.com/buy-used-maruti-grand-vitara-2023-cars-hyderabad-10496637733/,Maruti,Grand Vitara DELTA SMART HYBRID,2023,"28,842 km",Petrol,1st owner,₹12.33L,"Kompally, Hyderabad",Mar 2023,2023,TS08-JN3528Engine,1462 cc,YesTransmission,ManualKM,"28,842 km",Petrol2023
https://www.cars24.com/buy-used-maruti-vitara-brezza-2016-cars-hyderabad-10469833720/,Maruti,Vitara Brezza ZDI,2016,"76,173 km",Diesel,1st owner,₹7.51L,"Kompally, Hyderabad",Aug 2016,2016,TS07-FC9445Engine,1248 cc,YesTransmission,ManualKM,"76,173 km",Diesel2016
https://www.cars24.com/buy-used-maruti-alto-800-2016-cars-hyderabad-10440435786/,Maruti,Alto 800 LXI,2016,"51,119 km",Petrol,1st owner,₹2.66L,"Bachupally, Hyderabad",May 2016,2016,TS08-ET6588Engine,796 cc,YesTransmission,ManualKM,"51,119 km",Petrol2016
https://www.cars24.com/buy-used-maruti-swift-2018-cars-hyderabad-10486435758/,Maruti,Swift ZXI PLUS AMT,2018,"49,070 km",Petrol,1st owner,₹6.30L,"Attapur, Hyderabad",Oct 2018,2018,TS10-ER5588Engine,1197 cc,YesTransmission,AutomaticKM,"49,070 km",Petrol2018
https://www.cars24.com/buy-used-maruti-alto-k10-2011-cars-hyderabad-10424781702/,Maruti,Alto K10 VXI,2011,"34,213 km",Petrol,1st owner,₹1.84L,"Bachupally, Hyderabad",Jun 2011,2011,AP09-CE1055Engine,998 cc,YesTransmission,ManualKM,"34,213 km",Petrol2011
https://www.cars24.com/buy-used-maruti-brezza-2023-cars-hyderabad-10446283706/,Maruti,BREZZA ZXI SMART HYBRID,2023,"12,590 km",Petrol,1st owner,₹11.46L,"Attapur, Hyderabad",Nov 2023,2023,TS24-J1234Engine,1462 cc,NoTransmission,ManualKM,"12,590 km",Petrol2023
https://www.cars24.com/buy-used-maruti-swift-2013-cars-hyderabad-10474038754/,Maruti,Swift ZDI,2013,"1,02,255 km",Diesel,1st owner,₹4.43L,"Kompally, Hyderabad",Nov 2013,2013,AP28-DV3854Engine,1248 cc,YesTransmission,ManualKM,"102,255 km",Diesel2013
https://www.cars24.com/buy-used-skoda-rapid-2021-cars-hyderabad-10425688722/,Skoda,Rapid ACTIVE 1.0 TSI,2021,"41,244 km",Petrol,2nd owner,₹6.54L,"Kompally, Hyderabad",Jul 2021,2021,TS04-FD7351Insurance,,NoTransmission,ManualKM,"41,244 km",Petrol2021
https://www.cars24.com/buy-used-maruti-ciaz-2018-cars-hyderabad-10435834786/,Maruti,Ciaz SIGMA 1.5 SHVS MT PETROL,2018,"29,010 km",Petrol,1st owner,₹6.96L,"Kompally, Hyderabad",Nov 2018,2018,TS07-GK0339Engine,1462 cc,NoTransmission,ManualKM,"29,010 km",Petrol2018
https://www.cars24.com/buy-used-maruti-baleno-2019-cars-hyderabad-10466781741/,Maruti,Baleno ALPHA PETROL 1.2,2019,"24,499 km",Petrol,1st owner,₹6.98L,"Kompally, Hyderabad",Nov 2019,2019,TS08-GT4812Engine,1197 cc,YesTransmission,ManualKM,"24,499 km",Petrol2019
https://www.cars24.com/buy-used-maruti-baleno-2020-cars-hyderabad-10432030780/,Maruti,Baleno DELTA PETROL 1.2,2020,"61,979 km",Petrol,1st owner,₹6.37L,"Attapur, Hyderabad",Jan 2021,2020,TS06-FB9979Engine,1197 cc,YesTransmission,ManualKM,"61,979 km",Petrol2020
https://www.cars24.com/buy-used-maruti-alto-800-2017-cars-hyderabad-10466532789/,Maruti,Alto 800 VXI O,2017,"92,881 km",Petrol,1st owner,₹2.64L,"Kompally, Hyderabad",Jan 2019,2017,TS32-A5373Engine,796 cc,NoTransmission,ManualKM,"92,881 km",Petrol2017
https://www.cars24.com/buy-used-maruti-baleno-2019-cars-hyderabad-10462637788/,Maruti,Baleno ALPHA PETROL 1.2,2019,"88,651 km",Petrol,1st owner,₹6.48L,"Attapur, Hyderabad",Apr 2019,2019,TS09-FF1630Engine,1197 cc,YesTransmission,ManualKM,"88,651 km",Petrol2019
https://www.cars24.com/buy-used-maruti-ciaz-2019-cars-hyderabad-10456334718/,Maruti,Ciaz DELTA AT 1.5 SHVS PETROL,2019,"55,281 km",Petrol,1st owner,₹6.72L,"Attapur, Hyderabad",Sep 2019,2019,TS07-KC3266Engine,1462 cc,NoTransmission,AutomaticKM,"55,281 km",Petrol2019
https://www.cars24.com/buy-used-maruti-baleno-2019-cars-hyderabad-10411739789/,Maruti,Baleno ZETA PETROL 1.2,2019,"31,968 km",Petrol,1st owner,₹6.93L,"Attapur, Hyderabad",Jan 2020,2019,TS15-EZ6592Engine,1197 cc,YesTransmission,ManualKM,"31,968 km",Petrol2019
https://www.cars24.com/buy-used-maruti-alto-k10-2013-cars-hyderabad-10405885724/,Maruti,Alto K10 VXI,2013,"70,050 km",Petrol,2nd owner,₹2.25L,"Kompally, Hyderabad",Mar 2013,2013,AP23-AJ1777Engine,998 cc,YesTransmission,ManualKM,"70,050 km",Petrol2013
https://www.cars24.com/buy-used-maruti-wagon-r-1.0-2012-cars-hyderabad-10443483761/,Maruti,Wagon R 1.0 LXI,2012,"76,750 km",Petrol,1st owner,₹2.85L,"Bachupally, Hyderabad",Dec 2012,2012,AP31-CA9700Engine,998 cc,NoTransmission,ManualKM,"76,750 km",Petrol2012
https://www.cars24.com/buy-used-maruti-ciaz-2018-cars-hyderabad-10489533736/,Maruti,Ciaz ALPHA AT 1.5 SHVS PETROL,2018,"50,723 km",Petrol,2nd owner,₹7.63L,"Attapur, Hyderabad",Feb 2019,2018,TS07-GM6282Engine,1462 cc,YesTransmission,AutomaticKM,"50,723 km",Petrol2018
https://www.cars24.com/buy-used-maruti-wagon-r-1.0-2016-cars-hyderabad-10457334799/,Maruti,Wagon R 1.0 VXI AMT,2016,"82,834 km",Petrol,1st owner,₹3.72L,"Kompally, Hyderabad",Jun 2016,2016,TS09-EM9941Engine,998 cc,YesTransmission,AutomaticKM,"82,834 km",Petrol2016
https://www.cars24.com/buy-used-maruti-swift-2021-cars-hyderabad-10432736783/,Maruti,Swift ZXI,2021,"62,166 km",Petrol,1st owner,₹6.79L,"Attapur, Hyderabad",May 2021,2021,TS05-FJ2828Engine,1197 cc,NoTransmission,ManualKM,"62,166 km",Petrol2021
https://www.cars24.com/buy-used-maruti-vitara-brezza-2020-cars-hyderabad-10494330742/,Maruti,Vitara Brezza ZXI PLUS,2020,"54,988 km",Petrol,1st owner,₹8.75L,"Kompally, Hyderabad",Jun 2020,2020,TS01-EN5678Engine,1462 cc,YesTransmission,ManualKM,"54,988 km",Petrol2020
https://www.cars24.com/buy-used-maruti-xl6-2020-cars-hyderabad-10474937728/,Maruti,XL6 ZETA MT,2020,"96,067 km",Petrol,1st owner,₹8.88L,"Kompally, Hyderabad",Nov 2020,2020,TS13-ES9548Insurance,,YesTransmission,ManualKM,"96,067 km",Petrol2020
https://www.cars24.com/buy-used-maruti-swift-2019-cars-hyderabad-10473036741/,Maruti,Swift VXI,2019,"64,828 km",Petrol,1st owner,₹5.63L,"Kompally, Hyderabad",Jan 2020,2019,TS07-HB2458Engine,1197 cc,YesTransmission,ManualKM,"64,828 km",Petrol2019
https://www.cars24.com/buy-used-maruti-dzire-2019-cars-hyderabad-10455932747/,Maruti,Dzire VXI AMT,2019,"9,056 km",Petrol,1st owner,₹6.75L,"Attapur, Hyderabad",May 2019,2019,TS15-EV9691Engine,1197 cc,NoTransmission,AutomaticKM,"9,056 km",Petrol2019
https://www.cars24.com/buy-used-maruti-swift-2022-cars-hyderabad-10452434728/,Maruti,Swift VXI,2022,"41,003 km",Petrol,1st owner,₹6.50L,"Kompally, Hyderabad",Jul 2022,2022,TS03-FD7406Engine,1197 cc,YesTransmission,ManualKM,"41,003 km",Petrol2022
https://www.cars24.com/buy-used-maruti-dzire-2023-cars-hyderabad-10450039743/,Maruti,Dzire VXI AMT,2023,"15,833 km",Petrol,1st owner,₹7.80L,"Kompally, Hyderabad",Feb 2024,2023,TG08-C4503Engine,1197 cc,YesTransmission,AutomaticKM,"15,833 km",Petrol2023
https://www.cars24.com/buy-used-maruti-ertiga-2022-cars-hyderabad-10446039722/,Maruti,Ertiga VXI AT SHVS,2022,"29,143 km",Petrol,1st owner,₹10.80L,"Bachupally, Hyderabad",Jul 2022,2022,[iban],1462 cc,YesTransmission,AutomaticKM,"29,143 km",Petrol2022
https://www.cars24.com/buy-used-maruti-ertiga-2020-cars-hyderabad-10441331742/,Maruti,Ertiga VXI AT SHVS,2020,"25,009 km",Petrol,1st owner,₹8.93L,"Bachupally, Hyderabad",Sep 2020,2020,TS09-FN6588Engine,1462 cc,YesTransmission,AutomaticKM,"25,009 km",Petrol2020
https://www.cars24.com/buy-used-maruti-s-presso-2020-cars-hyderabad-10435033742/,Maruti,S PRESSO VXI PLUS AMT,2020,"29,955 km",Petrol,1st owner,₹4.37L,"Kompally, Hyderabad",Jun 2020,2020,TS07-HF2983Engine,998 cc,YesTransmission,AutomaticKM,"29,955 km",Petrol2020
https://www.cars24.com/buy-used-maruti-dzire-2018-cars-hyderabad-10409339748/,Maruti,Dzire ZDI PLUS,2018,"90,164 km",Diesel,1st owner,₹7.18L,"Kompally, Hyderabad",Dec 2018,2018,TS11-EP5868Engine,1248 cc,YesTransmission,ManualKM,"90,164 km",Diesel2018
https://www.cars24.com/buy-used-maruti-baleno-2017-cars-hyderabad-10404237726/,Maruti,Baleno DELTA PETROL 1.2,2017,"45,551 km",Petrol,1st owner,₹5.58L,"Bachupally, Hyderabad",Sep 2017,2017,TS08-FK7571Engine,1197 cc,YesTransmission,ManualKM,"45,551 km",Petrol2017
